Name,Position,player_age,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent,strikeout_score,overall_score
jon gray,SP,33,294.4,267.3,69.4,48.0,9.8,1.4,10.2,60.2,22.2,0.46410401356698705,0.5334081976417742,0.2613,0.4907,0.17076292882744482,0.09357961499944367,0.2743,0.5078,0.08851174934725836,0.3608,0.3366,0.02899824253075567,0.4045,0.4211,-0.013,-0.0171,-0.0117,72.23,90.83,19.82,39.74,12.76,5.21,0.16680584551148236,80.93751892,94.92083281,71.22,14.42,0.5308056872037915,50.64,0.41095419826573953,0.13036628211981469
jonathan loaisiga,RP,30,87.3,79.0,21.9,13.8,4.2,0.0,3.9,14.6,5.5,0.3451102317693613,0.6923076923076923,0.2947,0.4365,0.11751152073732718,0.13074440859018588,0.2637,0.3736,0.12637075718015656,0.2998,0.3169,0.570298769771529,0.3796,0.3326,0.031,0.0629,0.0348,71.26,84.88,6.25,35.5,3.49,4.78,0.4709812108559499,72.58042582,92.73542686,67.07,13.0,0.4748222748815166,53.34,0.49850104441110765,0.1939471724054752
jordan montgomery,SP,0,315.0,287.0,80.1,49.8,21.0,1.5,7.8,58.1,22.8,0.1605426794799322,0.7905670971364402,0.143,0.2274,0.5655401945724526,0.558139534883721,0.1367,0.2145,0.5545691906005221,0.1657,0.1651,0.710896309314587,0.1939,0.1872,0.0063,0.0129,0.0049,36.06,44.24,6.06,18.24,3.3,3.6,0.6684759916492693,38.5948061,47.0461224,34.37,8.85,0.24496445497630331,24.4,0.42194482162707614,0.5817129552868103
jordan romano,RP,32,158.2,140.3,35.9,21.6,7.2,0.2,6.9,40.8,14.0,0.602600339174675,0.5317237507018528,0.2644,0.4847,0.14772145417306715,0.09024145988650278,0.2499,0.4568,0.0937336814621409,0.3336,0.3213,0.14367311072056232,0.4315,0.4091,0.0145,0.0279,0.0135,71.4,89.63,17.68,34.31,10.24,8.72,0.21524008350730683,78.9024592,94.64684121,65.86,17.36,0.705568720379147,48.03,0.5275300901506297,0.13318362721176052
jose alvarado,RP,30,155.3,140.0,30.7,22.2,5.0,0.6,2.9,44.7,14.0,0.7470322215941211,0.5693430656934306,0.2257,0.3177,0.2708653353814644,0.3295871814843663,0.2231,0.3442,0.30208877284595304,0.2788,0.2849,0.5206502636203867,0.3438,0.3616,0.0026,-0.0265,-0.0115,71.46,91.62,9.78,33.16,8.11,6.82,0.10501043841336122,81.39223923,95.63271224,67.05,17.67,0.6774289099526066,48.03,0.6453370053267818,0.26155559731161204
jose leclerc,RP,31,156.0,135.0,30.7,20.5,5.1,0.5,4.6,44.1,17.7,0.5780101752402488,0.3722627737226277,0.2632,0.4798,0.10394265232974909,0.07666629576054307,0.2511,0.4525,0.06475195822454294,0.3444,0.3396,0.16564147627416526,0.4228,0.4037,0.0121,0.0273,0.0138,71.47,87.8,17.87,39.49,9.89,7.52,0.2810020876826723,76.28309998,93.94110345,73.5,29.03,0.8403436018957345,47.79,0.5330869831401536,0.12333349360853069
jose quijada,RP,0,33.4,26.1,5.2,4.4,0.5,0.0,0.3,8.8,5.7,0.2600339174674958,0.5777653003930376,0.1014,0.1262,0.5512032770097286,0.6645154111494381,0.1216,0.1931,0.6216710182767624,0.1745,0.1924,0.7372583479789103,0.1439,0.1942,-0.0202,-0.0669,-0.0296,21.09,45.27,10.26,21.75,2.89,6.52,0.6304801670146138,40.02564051,47.49285658,36.56,11.18,0.2870260663507109,24.42,0.4271227248198516,0.6151458435060253
jose quintana,SP,36,500.9,448.5,109.0,75.7,17.4,1.3,14.6,89.0,42.2,0.4047484454494066,0.5345311622683886,0.2451,0.3824,0.19866871479774706,0.226215644820296,0.2711,0.4381,0.2010443864229765,0.3385,0.3377,0.3154657293497364,0.3309,0.3757,-0.026,-0.0557,-0.0325,72.04,88.52,12.09,34.43,7.58,6.85,0.2638830897703549,77.29893104,94.08079143,63.6,11.73,0.43483412322274884,43.68,0.42187414892527164,0.2204508031240792
jose urquidy,SP,0,55.0,49.4,13.0,8.2,2.4,0.2,2.2,9.0,5.0,0.0,0.8978102189781022,0.0526,0.0906,0.8284690220174091,0.824635584733504,0.0518,0.085,0.8224543080939948,0.0664,0.0664,0.9068541300527241,0.0736,0.0714,0.0008,0.0056,0.0016,14.38,17.32,3.48,7.58,1.78,0.98,0.941544885177453,15.00908133,18.61626157,14.4,4.02,0.0,10.28,0.3609328698061653,0.8487312206795635
justin topa,RP,34,171.8,155.3,40.2,30.3,7.7,0.4,1.8,35.7,11.1,0.31797625777275296,0.7445255474452555,0.182,0.2449,0.43164362519201227,0.48047179258929573,0.1882,0.261,0.4691906005221932,0.2151,0.2307,0.7328646748681897,0.2357,0.253,-0.0062,-0.0161,-0.0118,49.9,62.5,3.92,23.43,3.0,5.32,0.44676409185803756,54.62326986,66.26035795,43.46,8.64,0.2562203791469194,32.72,0.4677370355385908,0.45682556381043854
justin verlander,SP,42,486.6,441.4,114.7,73.4,26.2,1.0,14.1,98.5,35.1,0.4742792538157151,0.5940482874789443,0.2639,0.4258,0.17460317460317454,0.16746411483253598,0.2485,0.4181,0.15300261096605738,0.3163,0.31,0.30755711775043937,0.3721,0.361,0.0154,0.0077,0.0081,71.42,89.13,18.9,37.28,8.21,6.58,0.31085594989561594,78.98796203,93.87448123,69.02,18.26,0.5432464454976303,48.83,0.48557879083988037,0.19539189900304782
justin wilson,RP,37,142.7,128.6,35.5,25.0,6.5,0.0,4.0,36.3,10.9,0.4858677218767665,0.6485120718697361,0.2198,0.328,0.3074756784434203,0.33403805496828753,0.199,0.3217,0.3219321148825065,0.2484,0.2522,0.5101054481546574,0.3246,0.3082,0.0208,0.0063,0.0113,57.45,70.93,12.64,30.31,6.31,5.26,0.4668058455114823,62.11539038,75.1622534,59.28,18.53,0.5296208530805687,42.38,0.5363700764920792,0.3502017121023101
kenley jansen,RP,37,201.5,181.0,37.4,24.2,7.0,0.5,5.7,53.0,17.4,0.6495195025438102,0.5165637282425604,0.2072,0.347,0.285458269329237,0.30332702792923116,0.219,0.4033,0.28720626631853774,0.2995,0.2913,0.24297012302284715,0.3298,0.3702,-0.0118,-0.0563,-0.0265,72.2,91.03,24.51,32.77,9.24,7.76,0.2436325678496869,82.04370543,94.47857724,72.21,21.84,0.6472156398104266,52.59,0.5409273129593526,0.2828033560111854
kirby yates,RP,38,189.4,162.9,28.4,13.9,8.8,0.0,5.7,63.5,22.3,0.8504804974561899,0.36777091521617067,0.1883,0.3674,0.26318484383000507,0.2709469233337043,0.195,0.3493,0.25143603133159265,0.2843,0.2935,0.3760984182776801,0.3714,0.3702,-0.0067,0.0181,0.0024,71.57,88.92,16.47,28.16,9.85,6.01,0.20626304801670137,77.92270341,94.32090864,71.42,27.81,0.8764810426540285,49.79,0.6668623287318356,0.2517793460187716
kodai senga,SP,32,363.8,318.1,66.3,40.4,14.2,2.5,9.2,92.6,40.7,0.772752967778406,0.4710836608646827,0.1804,0.3368,0.3018433179723502,0.32179815288750413,0.2168,0.4151,0.289817232375979,0.3171,0.3065,0.18233743409490333,0.3324,0.4253,-0.0364,-0.0783,-0.0451,72.11,89.11,15.6,37.53,12.07,7.21,0.14091858037578298,77.53523516,94.92522748,67.3,16.52,0.7046800947867299,47.98,0.573914137761458,0.2732396038083087
kyle finnegan,RP,33,234.9,211.5,50.5,35.8,5.9,2.4,6.4,52.1,19.5,0.535048049745619,0.5379000561482312,0.236,0.3731,0.231694828469022,0.25091799265605874,0.2476,0.3886,0.23838120104438631,0.3062,0.3127,0.4332161687170475,0.3414,0.3624,-0.0116,-0.0155,-0.0145,72.1,90.68,10.96,32.08,7.95,6.05,0.16012526096033408,79.98753433,95.11565781,69.97,17.94,0.5447274881516588,51.06,0.5181559063422392,0.22448513873846832
kyle hart,RP,32,67.0,62.5,16.0,9.0,3.0,0.0,4.0,10.5,3.5,0.1291690220463539,0.8540145985401459,0.128,0.248,0.6172555043522785,0.5576944475353288,0.1265,0.228,0.5587467362924281,0.162,0.1485,0.6067662565905096,0.1895,0.18,0.0015,0.02,0.007,36.05,44.5,10.25,18.1,3.8,4.3,0.6659707724425887,38.99072395,47.07441214,32.35,7.6,0.11996445497630331,23.45,0.3668962141329283,0.5974284873132856
kyle hendricks,SP,35,552.7,507.6,136.7,90.9,24.0,2.4,19.4,87.2,35.3,0.3527416619559073,0.639528354856822,0.2693,0.4417,0.18561187916026622,0.15455658172916442,0.2676,0.4324,0.14778067885117485,0.3274,0.3199,0.32776801405975386,0.3615,0.362,0.0017,0.0093,-0.001,71.78,86.16,14.94,34.46,7.71,5.35,0.3691022964509395,73.83865653,93.24314569,63.62,14.11,0.4084715639810427,47.25,0.42182324156440015,0.20542713332725207
liam hendriks,RP,36,33.5,29.1,6.8,5.4,0.2,0.0,1.2,6.6,3.7,0.2789711701526286,0.609769792251544,0.1619,0.2653,0.4380440348182283,0.4605541337487482,0.1819,0.3614,0.44255874673629236,0.2534,0.2365,0.26318101933216165,0.2281,0.287,-0.02,-0.0961,-0.0399,35.85,63.86,11.47,24.26,6.41,3.85,0.3651356993736953,57.35742575,66.63818808,49.83,9.95,0.4780805687203792,32.72,0.4017056839786435,0.43111833979209047
lucas giolito,SP,30,380.8,342.5,83.3,49.9,15.8,1.9,15.7,84.3,31.6,0.3295647258338045,0.6805165637282424,0.171,0.2999,0.4485407066052227,0.426616223433849,0.1883,0.3405,0.4182767624020888,0.2458,0.2324,0.38488576449912126,0.2598,0.2916,-0.0173,-0.0406,-0.023,50.17,63.19,12.15,26.76,7.2,4.83,0.47453027139874737,55.70856333,66.34466226,47.62,11.01,0.35574644549763035,33.71,0.4186738170449032,0.4411084857718887
luke weaver,RP,31,310.4,281.3,60.1,33.3,12.2,1.8,12.8,79.7,22.8,0.6678914641040136,0.587871982032566,0.1885,0.363,0.3548387096774194,0.3156782018471126,0.2052,0.3838,0.3046997389033943,0.2853,0.271,0.265817223198594,0.3225,0.3529,-0.0167,-0.0208,-0.019,71.78,89.39,19.68,34.71,8.49,8.39,0.27306889352818375,78.85239062,94.19897737,72.81,25.15,0.7366706161137441,50.92,0.5921064651115593,0.31670879994367523
martín pérez,SP,34,357.6,320.8,85.3,57.4,15.7,0.9,11.3,64.2,31.0,0.47088750706613913,0.46041549691184724,0.2367,0.3717,0.1912442396313363,0.23489484811394246,0.2701,0.4613,0.20548302872062651,0.3523,0.3465,0.21001757469244287,0.3302,0.4037,-0.0334,-0.0896,-0.048,72.16,89.05,13.89,34.46,10.6,8.53,0.24759916492693113,77.41699897,94.51222401,62.76,17.08,0.485781990521327,43.61,0.42108746359709787,0.21845816505309515
matt strahm,RP,33,242.8,219.1,43.4,25.8,10.5,1.2,5.9,73.3,15.5,0.753815715093273,0.6333520494104435,0.1977,0.3358,0.3425499231950845,0.3406030933570714,0.205,0.3472,0.32872062663185375,0.2671,0.2648,0.43145869947275917,0.3291,0.3451,-0.0073,-0.0114,-0.01,71.15,89.7,24.49,34.8,6.47,9.15,0.23945720250521918,79.52432136,94.22323202,68.12,19.1,0.5971563981042655,51.96,0.6182537837359021,0.3185814707930613
max scherzer,SP,40,297.3,274.5,62.2,34.8,14.2,0.0,13.2,74.8,19.5,0.5864895421141889,0.647950589556429,0.2293,0.4282,0.2772657450076804,0.2094135974184934,0.2318,0.4202,0.19921671018276765,0.3054,0.2851,0.22495606326889273,0.3737,0.3727,-0.0025,0.008,0.0013,72.08,87.92,21.48,38.04,9.47,7.8,0.36116910229645094,77.01392044,93.50118102,70.61,19.67,0.6229265402843602,51.36,0.5374061552846291,0.25808096522369584
merrill kelly,SP,36,536.2,491.1,106.7,62.7,24.8,2.4,16.8,125.8,41.3,0.5568117580553986,0.5833801235261089,0.221,0.3875,0.2780337941628265,0.2550350506286859,0.2532,0.4318,0.23733681462140976,0.3239,0.312,0.265817223198594,0.3433,0.3893,-0.0322,-0.0443,-0.0318,72.67,90.37,12.21,32.47,9.42,6.88,0.19665970772442598,79.74230573,94.8238994,67.29,15.39,0.5654620853080569,48.43,0.5065216223539771,0.24671995790662085
michael king,SP,30,422.0,380.9,82.8,55.5,16.2,1.0,10.1,118.2,34.8,0.6975692481628039,0.5429533969679954,0.2145,0.3435,0.271121351766513,0.3009903193501725,0.2202,0.368,0.27441253263707577,0.2907,0.2909,0.4042179261862917,0.3432,0.3631,-0.0057,-0.0245,-0.0128,71.4,86.97,14.84,34.55,8.63,5.0,0.3444676409185804,74.90255834,93.62194288,61.2,19.63,0.6877962085308057,44.12,0.6050439016389403,0.2954095360461369
michael kopech,SP,29,216.4,179.3,37.7,23.4,5.4,0.4,8.5,57.2,30.4,0.6927642736009045,0.23413812464907346,0.164,0.2503,0.2734254992319508,0.4056971180594192,0.2119,0.3201,0.34934725848563963,0.2941,0.3261,0.5782073813708261,0.2596,0.3366,-0.0479,-0.0698,-0.0449,71.45,89.61,18.33,34.23,5.69,2.53,0.282463465553236,80.98919668,93.36740036,61.7,27.51,0.7766587677725119,44.44,0.6032960136160048,0.33009892999518614
michael lorenzen,SP,33,505.8,455.8,109.9,67.1,23.2,2.0,17.6,95.3,42.6,0.4440361786319954,0.5339696799550813,0.2419,0.4204,0.20660522273425497,0.1873817736730835,0.253,0.4333,0.17049608355091384,0.3279,0.3204,0.25922671353251314,0.3532,0.3688,-0.0111,-0.0129,-0.0102,71.62,89.15,14.49,35.24,8.1,7.29,0.2565762004175366,78.58508856,94.03251406,68.13,16.11,0.520734597156398,47.39,0.448070511434037,0.20361055571589162
miguel castro,RP,30,86.8,76.5,18.7,10.7,4.7,0.3,3.0,16.4,8.4,0.3420011305822499,0.31386861313868597,0.2578,0.4825,0.05273937532002049,0.05140758873929008,0.2671,0.428,0.031331592689294974,0.3567,0.3762,0.3457820738137083,0.3798,0.3619,-0.0093,0.0545,0.0143,70.95,86.75,9.79,29.31,5.76,1.79,0.46116910229645103,76.70050529,92.73374159,60.93,13.33,0.43483412322274884,42.17,0.3649807135319784,0.12974422821494236
mike clevinger,RP,34,148.7,130.9,33.3,20.6,7.4,0.9,4.4,28.0,14.7,0.3202374222724703,0.0,0.258,0.3961,0.0,0.12462445754979423,0.231,0.3794,0.07493472584856387,0.3523,0.3805,0.4007029876977153,0.3376,0.3352,0.027,0.0167,0.002,71.6,90.12,13.82,31.69,10.88,2.49,0.23215031315240087,79.83249875,94.55369444,71.04,20.1,0.5811611374407584,45.93,0.35056016545351165,0.09880434506513122
miles mikolas,SP,36,650.0,608.3,168.4,101.4,39.3,4.2,23.5,104.0,30.3,0.3566986998304127,0.7304884896125772,0.2751,0.4718,0.20020481310803884,0.127406253477245,0.2831,0.4995,0.12610966057441253,0.3511,0.3209,0.10193321616871698,0.3781,0.3986,-0.008,-0.0277,-0.0164,71.91,89.52,14.73,36.06,10.34,7.51,0.19331941544885178,78.51181357,94.53060998,66.35,13.36,0.34686018957345977,48.68,0.3775520079774206,0.162169135180238
nestor cortes,SP,30,319.2,290.7,71.9,40.3,17.7,0.0,13.9,73.0,23.2,0.5370265686828717,0.4244806288601909,0.2528,0.5157,0.13696876600102403,0.05107377322799611,0.2302,0.4513,0.053002610966057295,0.3322,0.3183,0.0812829525483304,0.4285,0.3815,0.0226,0.0644,0.0305,72.22,90.48,21.09,32.05,9.8,8.57,0.18517745302713984,80.35332784,94.56195969,68.01,18.49,0.6072274881516587,46.25,0.44442893333206346,0.10404877456734546
nick martinez,SP,34,561.2,517.8,128.2,80.0,30.8,1.1,16.3,108.5,30.4,0.4590163934426229,0.6883773161145423,0.2471,0.4034,0.2465437788018433,0.2236563925670414,0.2551,0.401,0.21018276762402088,0.3063,0.3028,0.41168717047451664,0.3481,0.3538,-0.008,0.0024,-0.0038,71.49,87.11,14.83,35.05,6.7,4.85,0.3991649269311065,76.16600699,93.06073801,65.55,15.25,0.5109597156398105,48.31,0.5110057300425418,0.2629295903216909
patrick corbin,SP,35,641.7,584.0,166.9,110.1,31.4,2.8,22.6,116.0,47.6,0.4245336348219333,0.5777653003930376,0.283,0.46,0.13543266769073214,0.11238455546901094,0.2856,0.4638,0.10261096605744113,0.3502,0.3423,0.2697715289982425,0.3928,0.401,-0.0026,-0.0038,-0.0065,72.3,89.73,12.79,36.82,8.0,7.34,0.21273486430062627,78.85823089,94.55953379,65.66,13.59,0.5613151658767772,46.7,0.4652620060878692,0.1374143330195364
paul sewald,RP,35,130.3,118.0,26.7,15.3,6.5,0.0,4.9,37.9,9.8,0.7198982475975128,0.6069623806850084,0.2342,0.4212,0.2583205325140808,0.2089685100701013,0.2118,0.4157,0.20234986945169708,0.2944,0.2702,0.15685413005272408,0.3989,0.3804,0.0224,0.0055,0.0111,71.45,87.83,28.53,38.52,11.38,5.83,0.3551148225469729,76.8919168,93.54509937,65.74,22.95,0.6984597156398104,49.3,0.5782706911187434,0.25167965117498864
pete fairbanks,RP,31,188.8,170.1,34.0,23.6,6.1,0.5,3.8,49.3,16.6,0.6475409836065574,0.5036496350364963,0.1994,0.307,0.29851510496671774,0.35351062646044296,0.224,0.3371,0.3211488250652741,0.2815,0.2965,0.5557996485061512,0.3053,0.3385,-0.0246,-0.0301,-0.0215,71.31,88.92,13.87,29.19,4.59,6.05,0.24405010438413366,78.06114402,94.13237961,65.05,17.25,0.6036729857819905,47.51,0.5872540475250938,0.30864750531802976
phil maton,RP,32,230.8,198.2,40.4,26.2,8.8,0.6,4.8,61.8,21.7,0.676936122102883,0.46939921392476136,0.2033,0.3239,0.21607782898105465,0.2988761544453099,0.2089,0.3296,0.2590078328981723,0.2898,0.3124,0.5210896309314588,0.3271,0.3359,-0.0056,-0.0057,-0.006,71.1,85.3,12.31,34.51,5.84,7.21,0.4711899791231733,73.44328616,92.66164762,64.63,24.55,0.8083530805687204,46.76,0.6436845297727251,0.30052575743217846
pierce johnson,RP,34,216.2,193.7,43.5,29.2,8.2,0.3,5.8,61.1,20.5,0.6936122102882986,0.481190342504211,0.2209,0.3521,0.24142345110087038,0.2785134082563704,0.2187,0.3633,0.2582245430809399,0.2891,0.2958,0.41520210896309306,0.3556,0.3615,0.0022,-0.0112,-0.005,71.2,90.21,14.58,35.72,7.18,7.63,0.19227557411273488,80.5683885,94.26402644,60.43,18.66,0.6946090047393365,44.89,0.5957448548017514,0.2460810812459072
rafael montero,RP,34,204.3,176.8,42.3,25.8,9.0,0.9,6.6,44.2,25.0,0.49378179762577734,0.2998315553060078,0.2347,0.4061,0.14208909370199685,0.17525314342939813,0.2411,0.4081,0.1516971279373367,0.3312,0.3419,0.3189806678383128,0.3559,0.3659,-0.0064,-0.002,-0.0063,71.72,88.87,11.51,31.62,9.0,4.26,0.22359081419624227,77.79738235,94.25351103,69.64,17.99,0.60989336492891,47.0,0.4548649933952703,0.17026025956613428
raisel iglesias,RP,35,231.4,214.7,44.1,27.6,9.3,0.6,6.6,63.0,12.4,0.6780667043527417,0.699606962380685,0.2076,0.3517,0.34587813620071683,0.32435740514075895,0.2158,0.3675,0.3198433420365534,0.2701,0.2633,0.3862038664323374,0.3336,0.349,-0.0082,-0.0158,-0.0096,71.64,87.56,16.71,33.62,7.41,6.44,0.3991649269311065,76.73517047,93.26297869,69.64,24.23,0.8024289099526067,52.37,0.6613108500542091,0.3448723161959747
ranger suarez,SP,29,540.8,495.6,122.8,87.0,21.8,2.2,11.8,122.8,36.4,0.5491803278688525,0.6249298147108366,0.2478,0.371,0.2196620583717357,0.24802492489151007,0.2437,0.3716,0.22428198433420365,0.2963,0.3018,0.4903339191564148,0.3505,0.3501,0.0041,-0.0006,0.0008,71.78,86.33,10.01,32.03,5.93,5.29,0.4110647181628393,74.36589443,93.15663959,64.53,14.82,0.5077014218009479,47.19,0.5401172716743904,0.26737543547838233
robert suarez,RP,34,203.5,186.9,38.1,27.7,5.5,0.5,4.4,50.0,13.8,0.5986433013001696,0.6030320044918585,0.1981,0.3062,0.34024577572964676,0.37253811060420616,0.2323,0.3802,0.3577023498694517,0.2897,0.2913,0.4020210896309314,0.2921,0.3576,-0.0342,-0.074,-0.0437,71.03,89.92,15.95,33.17,8.02,5.46,0.2167014613778705,79.91357076,94.47523565,74.77,21.91,0.5636848341232228,54.07,0.5497090594515757,0.32871592814962036
ryan brasier,RP,37,130.3,119.4,27.0,17.9,6.3,0.3,2.5,28.2,7.5,0.5033917467495761,0.7175743964065131,0.2338,0.3627,0.30798771121351765,0.29564927116946704,0.2698,0.4115,0.2869451697127937,0.3131,0.3077,0.429261862917399,0.3207,0.3753,-0.036,-0.0488,-0.04,71.73,89.46,11.84,32.56,5.66,6.69,0.17870563674321494,78.91579861,94.50192672,71.68,16.55,0.5156990521327014,52.86,0.5350944915294656,0.27422125600609715
ryan helsley,RP,30,204.5,180.4,41.9,31.6,6.5,0.2,3.6,59.1,19.3,0.7306387789711701,0.46097697922515435,0.2322,0.3342,0.21710189452124928,0.2878602425726049,0.2123,0.3251,0.268929503916449,0.2707,0.2909,0.5571177504393674,0.3524,0.3377,0.0199,0.0091,0.0093,70.88,90.24,14.34,33.3,5.19,7.91,0.23444676409185805,80.40780216,94.40871255,71.28,21.44,0.8347156398104265,53.48,0.6732252715673833,0.25216389472981765
ryan yarbrough,RP,33,307.6,278.2,64.2,45.0,8.3,0.0,10.9,57.4,20.7,0.45279819106840025,0.6153846153846154,0.231,0.3832,0.2398873527905786,0.24324023589629462,0.2531,0.401,0.2211488250652741,0.3147,0.3176,0.39938488576449915,0.3314,0.3545,-0.0221,-0.0178,-0.0164,71.19,86.03,15.73,36.55,5.73,4.24,0.44029227557411277,74.49767292,92.82783391,66.45,19.63,0.5832345971563981,47.02,0.5137637366972625,0.27722649673393934
ryne stanek,RP,33,209.9,185.6,44.3,29.8,7.4,1.1,6.0,52.3,22.2,0.605992085924251,0.4020213363279056,0.24,0.3874,0.17306707629288265,0.20952486925559144,0.2249,0.3799,0.18511749347258488,0.3054,0.3114,0.3717047451669596,0.3685,0.3577,0.0151,0.0075,0.0067,71.38,89.98,20.0,34.04,8.7,7.33,0.21085594989561596,80.26689389,94.14841848,74.61,24.96,0.7420023696682465,52.23,0.5591435529767224,0.1939722723381824
scott barlow,RP,32,255.6,214.6,45.4,31.3,8.3,0.7,5.1,67.7,33.1,0.6560203504804974,0.2672655811341942,0.2102,0.3278,0.1658986175115208,0.2727272727272728,0.2283,0.3464,0.2347258485639685,0.308,0.3421,0.5360281195079086,0.3306,0.3558,-0.0181,-0.0186,-0.0149,71.03,85.91,13.04,33.33,5.72,3.01,0.45219206680584556,74.19781506,92.83622262,60.33,19.43,0.7899881516587678,42.61,0.5944612907702,0.2689713501456009
sean newcomb,RP,32,200.2,176.0,47.3,37.3,6.7,0.0,3.3,47.0,18.2,0.5336348219332957,0.309376754632229,0.2476,0.3706,0.0862775217613927,0.19049738511182823,0.2362,0.3817,0.15352480417754566,0.3232,0.3479,0.4143233743409489,0.3555,0.3565,0.0114,-0.0111,0.001,71.09,89.15,12.22,29.09,6.09,7.29,0.17661795407098124,78.24742541,94.3470084,65.02,14.18,0.4691943127962085,44.59,0.4455887662134868,0.14906102371167165
seranthony dominguez,RP,30,228.3,198.3,43.7,30.2,6.2,0.3,7.0,62.0,26.2,0.6772187676653476,0.3447501403705783,0.2197,0.355,0.1820276497695852,0.2494714587737844,0.2169,0.3566,0.21357702349869445,0.3035,0.3187,0.4367311072056239,0.3552,0.3595,0.0028,-0.0016,-0.0023,71.66,86.77,15.4,36.58,8.68,4.97,0.37286012526096035,75.17787227,93.22645576,67.98,20.15,0.7574052132701422,46.69,0.5866834437958873,0.24673716231494183
shane bieber,SP,0,120.1,111.2,27.8,17.6,7.0,0.4,2.8,27.4,7.1,0.3973996608253251,0.8910724312184166,0.1187,0.1766,0.6574500768049155,0.6546122176477134,0.1246,0.1948,0.6485639686684073,0.1449,0.1396,0.7447275922671354,0.1998,0.2159,-0.0059,-0.0182,-0.0103,14.14,44.87,4.03,20.62,2.82,3.57,0.6227557411273487,39.43890095,47.33283204,34.3,10.83,0.321978672985782,23.5,0.5429735048404425,0.6478826302949399
shawn armstrong,RP,34,240.4,215.0,45.8,30.6,9.2,1.8,4.2,61.1,18.2,0.6348219332956473,0.5811341942728804,0.2043,0.3192,0.289810547875064,0.33615221987315014,0.225,0.3643,0.3039164490861618,0.2931,0.2978,0.438488576449912,0.3067,0.3505,-0.0207,-0.0451,-0.0265,71.69,87.77,19.13,34.79,7.04,5.7,0.3634655532359081,76.8867852,93.35582448,67.3,20.68,0.5799763033175355,49.18,0.5683640251285133,0.32126523078887825
shelby miller,RP,34,184.1,164.1,31.1,19.1,6.2,0.0,5.8,47.6,13.7,0.6506500847936688,0.5715889949466592,0.1876,0.3269,0.32923707117255496,0.3447201513296986,0.2215,0.3811,0.3305483028720626,0.294,0.2946,0.351493848857645,0.3032,0.3622,-0.0339,-0.0542,-0.0376,71.18,89.88,15.57,33.1,8.03,6.41,0.23006263048016695,79.39218745,94.57630579,65.37,19.92,0.6957938388625592,48.64,0.5885497458577292,0.314309353421122
shota imanaga,SP,31,409.7,388.6,84.2,51.9,14.9,0.3,17.1,94.7,17.9,0.4183154324477105,0.8006737787759686,0.1715,0.3115,0.4861751152073732,0.4300656503838879,0.1842,0.338,0.42245430809399476,0.2373,0.2134,0.37697715289982425,0.2681,0.2906,-0.0127,-0.0265,-0.0161,57.92,71.63,16.49,27.25,7.78,6.41,0.41670146137787056,63.35239556,75.33698108,58.79,15.7,0.4603080568720379,43.86,0.4991172331310831,0.4427033835717514
steven matz,SP,34,274.3,253.3,65.3,45.2,12.1,1.2,6.8,55.5,16.4,0.4663651780667044,0.6664795058955642,0.2597,0.4004,0.20967741935483875,0.2109714031378659,0.2461,0.3954,0.19503916449086156,0.3016,0.2967,0.3945518453427065,0.3565,0.3474,0.0136,0.005,0.0067,71.03,88.7,11.95,35.1,5.96,7.51,0.298329853862213,77.98195281,93.89841504,65.04,15.67,0.46327014218009477,47.95,0.4910968663216939,0.2248684504184263
taylor rogers,RP,34,203.4,176.7,40.7,25.1,9.3,1.0,5.3,53.5,21.6,0.6472583380440927,0.3930376193149915,0.2303,0.3835,0.1817716333845366,0.21764771336374777,0.2212,0.3656,0.1994778067885118,0.2992,0.3135,0.4182776801405975,0.3675,0.356,0.0091,0.0179,0.0074,71.02,88.3,13.42,32.3,8.5,5.68,0.28475991649269317,76.65202308,94.10794857,59.68,16.29,0.568127962085308,43.04,0.526878949929938,0.2166733486807263
tim hill,RP,35,237.4,217.1,56.9,44.3,7.4,0.2,5.0,29.0,15.5,0.25749010740531375,0.6316676024705221,0.2615,0.3732,0.1981566820276498,0.23623011015911877,0.2633,0.3851,0.21801566579634468,0.3095,0.3187,0.5162565905096661,0.3126,0.325,-0.0018,-0.0119,-0.01,71.22,89.48,-2.31,21.77,5.53,5.07,0.15699373695198326,77.81095011,94.92767504,69.94,12.22,0.2944312796208531,52.41,0.39516125470388774,0.20531791820569617
tim mayza,RP,33,121.5,110.8,30.7,19.7,8.0,0.6,2.4,23.0,8.0,0.4516676088185416,0.7215047725996631,0.2644,0.4302,0.21761392729134665,0.18126182263269175,0.2345,0.3953,0.18224543080939948,0.2962,0.2858,0.34622144112478026,0.3634,0.3419,0.0299,0.0349,0.017,71.48,88.4,8.49,35.09,8.61,7.52,0.2949895615866388,78.19996799,93.3729172,61.77,14.02,0.5044431279620853,46.16,0.5003784637790768,0.21510972345641918
